('aa', 'NN')
('inebriate', 'NN')
('inebriated', 'JJ')
('inebriation', 'NN')
('inedible', 'JJ')
('ineffable', 'JJ')
('ineffably', 'RB')
('ineffective', 'JJ')
('ineffectively', 'RB')
('ineffectiveness', 'NN')
('ineffectual', 'JJ')
('ineffectually', 'RB')
('inefficiency', 'NN')
('inefficient', 'JJ')
('inelegant', 'JJ')
('ineligible', 'JJ')
('ineluctable', 'JJ')
('ineluctably', 'RB')
('inept', 'JJ')
('ineptitude', 'NN')
('ineptly', 'RB')
('ineptness', 'NN')
('inequality', 'NN')
('inequitable', 'JJ')
('inequity', 'NN')
('ineradicable', 'JJ')
('inerrancy', 'NN')
('inerrant', 'JJ')
('inert', 'JJ')
('inertia', 'NN')
('inertial', 'JJ')
('inescapable', 'JJ')
('inescapably', 'RB')
('inessential', 'JJ')
('inestimable', 'JJ')
('inevitability', 'NN')
('inevitable', 'JJ')
('inevitably', 'RB')
('inexact', 'JJ')
('inexcusable', 'JJ')
('inexcusably', 'RB')
('inexhaustible', 'JJ')
('inexorable', 'JJ')
('inexorably', 'RB')
('inexpensive', 'JJ')
('inexpensively', 'RB')
('inexperience', 'NN')
('inexperienced', 'JJ')
('inexpert', 'JJ')
('inexplicable', 'JJ')
('inexplicably', 'RB')
('inexpressible', 'JJ')
('inextinguishable', 'JJ')
('inextricable', 'JJ')
('inextricably', 'RB')
('infallibility', 'NN')
('infallible', 'JJ')
('infallibly', 'RB')
('infamous', 'JJ')
('infamously', 'RB')
('infamy', 'NN')
('infancy', 'NN')
('infant', 'NN')
('infanta', 'NN')
('infanticide', 'NN')
('infantile', 'JJ')
('infantry', 'JJ')
('infantryman', 'NN')
('infatuate', 'NN')
('infatuated', 'VBD')
('infatuation', 'NN')
('infeasible', 'JJ')
('infect', 'VB')
('infected', 'JJ')
('infection', 'NN')
('infectious', 'JJ')
('infectiously', 'RB')
('infelicity', 'JJ')
('infer', 'VBP')
('inference', 'NN')
('inferential', 'JJ')
('inferior', 'JJ')
('inferiority', 'NN')
('infernal', 'JJ')
('inferno', 'NN')
('infers', 'VBZ')
('infertile', 'JJ')
('infertility', 'NN')
('infest', 'NN')
('infestation', 'NN')
('infested', 'JJ')
('infidel', 'NN')
('infidelity', 'NN')
('infield', 'NN')
('infighting', 'NN')
('infiltrate', 'NN')
('infiltrates', 'NNS')
('infiltration', 'NN')
('infiltrator', 'NN')
('infinite', 'JJ')
('infinitely', 'RB')
('infinitesimal', 'JJ')
('infinitesimally', 'RB')
('infinitive', 'JJ')
('infinity', 'NN')
('infirm', 'JJ')
('infirmary', 'NN')
('infirmity', 'NN')
('inflame', 'VB')
('inflamed', 'JJ')
('inflammation', 'NN')
('inflammatory', 'JJ')
('inflatable', 'JJ')
('inflate', 'VB')
('inflated', 'JJ')
('inflation', 'NN')
('inflationary', 'JJ')
('inflect', 'NN')
('inflection', 'NN')
('inflexibility', 'NN')
('inflexible', 'JJ')
('inflict', 'VB')
('infliction', 'NN')
('inflight', 'NN')
('inflow', 'NN')
('influence', 'NN')
('influencing', 'VBG')
('influential', 'JJ')
('influentials', 'NNS')
('influenza', 'NN')
('influx', 'NN')
('info', 'NN')
('infomercial', 'NN')
('inform', 'VBP')
('informal', 'JJ')
('informality', 'NN')
('informally', 'RB')
('informant', 'JJ')
('information', 'NN')
('informational', 'JJ')
('informative', 'JJ')
('informatively', 'RB')
('informed', 'VBN')
('informer', 'NN')
('informs', 'VBZ')
('infotainment', 'NN')
('infraction', 'NN')
('infrared', 'VBD')
('infrastructure', 'NN')
('infrequent', 'JJ')
('infrequently', 'RB')
('infringe', 'VB')
('infringement', 'NN')
('infuriate', 'VB')
('infuriating', 'VBG')
('infuriatingly', 'RB')
('infuse', 'VB')
('infusion', 'NN')
('ingenious', 'JJ')
('ingeniously', 'RB')
('ingenue', 'JJ')
('ingenuity', 'NN')
('ingenuous', 'JJ')
('ingenuously', 'RB')
('ingenuousness', 'NN')
('ingest', 'VB')
('ingestion', 'NN')
('ingles', 'NNS')
('inglorious', 'JJ')
('ingot', 'NN')
('ingrain', 'NN')
('ingrained', 'JJ')
('ingrate', 'NN')
('ingratiate', 'VB')
('ingratiating', 'JJ')
('ingratitude', 'NN')
('ingredient', 'NN')
('ingrown', 'JJ')
('inhabit', 'VB')
('inhabitable', 'JJ')
('inhabitant', 'NN')
('inhabitation', 'NN')
('inhabits', 'VBZ')
('inhalation', 'NN')
('inhale', 'JJ')
('inhaler', 'NN')
('inhere', 'VBP')
('inherent', 'JJ')
('inherently', 'RB')
('inherit', 'VB')
('inheritable', 'JJ')
('inheritance', 'NN')
('inheritor', 'NN')
('inhibit', 'VBP')
('inhibition', 'NN')
('inhibitor', 'NN')
('inhospitable', 'JJ')
('inhuman', 'JJ')
('inhumane', 'NN')
('inhumanely', 'RB')
('inhumanity', 'NN')
('inhumanly', 'RB')
('inimical', 'JJ')
('inimitable', 'JJ')
('inimitably', 'RB')
('iniquitous', 'JJ')
('iniquity', 'NN')
('initial', 'JJ')
('initially', 'RB')
('initiate', 'VB')
('initiation', 'NN')
('initiative', 'NN')
('initiatives', 'NNS')
('initiator', 'NN')
('initiatory', 'JJ')
('inject', 'VB')
('injection', 'NN')
('injunction', 'NN')
('injure', 'VB')
('injured', 'JJ')
('injurious', 'JJ')
('injury', 'NN')
('injustice', 'NN')
('ink', 'NN')
('inkblot', 'NN')
('inker', 'NN')
('inking', 'NN')
('inkling', 'NN')
('inkwell', 'NN')
('inky', 'JJ')
('inland', 'RB')
('inlay', 'NN')
('inlet', 'JJ')
('inmate', 'NN')
('inmost', 'JJ')
('inn', 'NN')
('innards', 'NNS')
('innate', 'JJ')
('innately', 'RB')
('innermost', 'JJ')
('inning', 'NN')
('innkeeper', 'NN')
('innocence', 'NN')
('innocent', 'JJ')
('innocently', 'RB')
('innocuous', 'JJ')
('innocuously', 'RB')
('innovate', 'VBP')
('innovation', 'NN')
('innovative', 'JJ')
('innovatively', 'RB')
('innovativeness', 'NN')
('innovator', 'NN')
('innuendo', 'NN')
('innumerable', 'JJ')
('innumeracy', 'NN')
('innumerate', 'JJ')
('inoculate', 'JJ')
('inoculation', 'NN')
('inoffensive', 'JJ')
('inoperable', 'JJ')
('inoperative', 'JJ')
('inopportune', 'JJ')
('inordinate', 'JJ')
('inordinately', 'RB')
('inorganic', 'JJ')
('inpatient', 'JJ')
('input', 'NN')
('inquest', 'NN')
('inquire', 'NN')
('inquirer', 'NN')
('inquires', 'VBZ')
('inquiry', 'NN')
('inquisition', 'NN')
('inquisitive', 'JJ')
('inquisitiveness', 'NN')
('inquisitor', 'NN')
('inroad', 'NN')
('insane', 'JJ')
('insanely', 'RB')
('insanity', 'NN')
('insatiable', 'JJ')
('insatiably', 'RB')
('inscribe', 'VB')
('inscribed', 'JJ')
('inscription', 'NN')
('inscrutability', 'NN')
('inscrutable', 'JJ')
('inscrutably', 'RB')
('insect', 'JJ')
('insecticide', 'NN')
('insectile', 'JJ')
('insecure', 'JJ')
('insecurity', 'NN')
('inseminate', 'NN')
('insemination', 'NN')
('insensate', 'JJ')
('insensibility', 'NN')
('insensible', 'JJ')
('insensitive', 'JJ')
('insensitivity', 'NN')
('inseparability', 'NN')
('inseparable', 'JJ')
('inseparably', 'JJ')
('insert', 'NN')
('insertion', 'NN')
('inset', 'VBN')
('inshore', 'NN')
('inside', 'IN')
('insider', 'NN')
('insidious', 'JJ')
('insidiously', 'RB')
('insidiousness', 'NN')
('insight', 'NN')
('insightful', 'JJ')
('insightfully', 'RB')
('insignia', 'NN')
('insignificance', 'NN')
('insignificant', 'JJ')
('insincere', 'JJ')
('insincerity', 'NN')
('insinuate', 'VBP')
('insinuation', 'NN')
('insipid', 'JJ')
('insipidly', 'RB')
('insist', 'VBP')
('insistence', 'NN')
('insistent', 'JJ')
('insistently', 'RB')
('insolence', 'NN')
('insolent', 'JJ')
('insoluble', 'JJ')
('insolvable', 'JJ')
('insolvency', 'NN')
('insolvent', 'JJ')
('insomnia', 'NN')
('insomniac', 'NN')
('insomuch', 'NN')
('insouciance', 'NN')
('insouciant', 'JJ')
('inspect', 'VB')
('inspection', 'NN')
('inspector', 'NN')
('inspiration', 'NN')
('inspirational', 'JJ')
('inspire', 'VB')
('inspired', 'VBN')
('inspires', 'VBZ')
('inspiring', 'JJ')
('inspiringly', 'RB')
('instability', 'NN')
('instal', 'JJ')
('install', 'VB')
('installation', 'NN')
('installment', 'NN')
('instalment', 'NN')
('instance', 'NN')
('instant', 'NN')
('instantaneous', 'JJ')
('instantaneously', 'RB')
('instantiate', 'JJ')
('instantiation', 'NN')
('instantly', 'RB')
('instep', 'NN')
('instigate', 'VB')
('instigation', 'NN')
('instigator', 'NN')
('instil', 'NN')
('instill', 'VB')
('instilling', 'VBG')
('instinct', 'NN')
('instinctive', 'JJ')
('instinctively', 'RB')
('instinctual', 'JJ')
('instinctually', 'RB')
('institute', 'NN')
('institution', 'NN')
('institutional', 'JJ')
('institutionalised', 'JJ')
('institutionalization', 'NN')
('institutionalize', 'NN')
('institutionalized', 'VBD')
('institutionally', 'RB')
('instruct', 'VB')
('instruction', 'NN')
('instructional', 'JJ')
('instructive', 'JJ')
('instructor', 'NN')
('instrument', 'NN')
('instrumental', 'JJ')
('instrumentality', 'NN')
('instrumentals', 'NNS')
('instrumentation', 'NN')
('insubordinate', 'JJ')
('insubordination', 'NN')
('insubstantial', 'JJ')
('insufferable', 'JJ')
('insufferably', 'RB')
('insufficiency', 'NN')
('insufficient', 'JJ')
('insufficiently', 'RB')
('insular', 'JJ')
('insularity', 'NN')
('insulate', 'VB')
('insulation', 'NN')
('insulin', 'NN')
('insult', 'NN')
('insulted', 'VBD')
('insulting', 'JJ')
('insultingly', 'RB')
('insuperable', 'JJ')
('insupportable', 'JJ')
('insurance', 'NN')
('insure', 'VBP')
('insurer', 'NN')
('insurgency', 'NN')
('insurgent', 'JJ')
('insurmountable', 'JJ')
('insurrection', 'NN')
('insurrectionist', 'NN')
('intact', 'JJ')
('intake', 'NN')
('intangible', 'JJ')
('intarsia', 'NN')
('integer', 'NN')
('integral', 'JJ')
('integrally', 'RB')
('integrate', 'VB')
('integrated', 'VBN')
('integration', 'NN')
('integrative', 'JJ')
('integrity', 'NN')
('intellect', 'NN')
('intellectual', 'JJ')
('intellectualism', 'NN')
('intellectuality', 'NN')
('intellectualization', 'NN')
('intellectualize', 'VBP')
('intellectualized', 'VBN')
('intellectualizing', 'VBG')
('intellectually', 'RB')
('intelligence', 'NN')
('intelligencer', 'NN')
('intelligent', 'JJ')
('intelligently', 'RB')
('intelligentsia', 'NN')
('intelligibility', 'NN')
('intelligible', 'JJ')
('intelligibly', 'RB')
('intemperate', 'JJ')
('intend', 'VBP')
('intended', 'JJ')
('intense', 'JJ')
('intensely', 'RB')
('intensification', 'NN')
('intensify', 'VBP')
('intension', 'NN')
('intensity', 'NN')
('intensive', 'JJ')
('intensively', 'RB')
('intent', 'JJ')
('intention', 'NN')
('intentional', 'JJ')
('intentionality', 'NN')
('intentionally', 'RB')
('intently', 'RB')
('inter', 'VB')
('interact', 'VBP')
('interaction', 'NN')
('interactive', 'JJ')
('interactively', 'RB')
('interbreed', 'VBN')
('intercede', 'JJ')
('intercedes', 'NNS')
('intercept', 'VBP')
('interception', 'NN')
('interceptor', 'NN')
('intercession', 'NN')
('intercessor', 'NN')
('intercessory', 'NN')
('interchange', 'NN')
('interchangeable', 'JJ')
('interchangeably', 'RB')
('intercom', 'NNP')
('interconnect', 'VB')
('interconnected', 'JJ')
('interconnectedness', 'NN')
('interconnection', 'NN')
('intercontinental', 'JJ')
('intercourse', 'NN')
('intercultural', 'JJ')
('intercut', 'NN')
('intercutting', 'VBG')
('interdenominational', 'JJ')
('interdepartmental', 'JJ')
('interdependence', 'NN')
('interdependency', 'NN')
('interdependent', 'JJ')
('interdict', 'NN')
('interdiction', 'NN')
('interdisciplinary', 'JJ')
('interestingly', 'RB')
('interface', 'NN')
('interfaced', 'JJ')
('interfacing', 'VBG')
('interfaith', 'NN')
('interfere', 'VBP')
('interference', 'NN')
('intergalactic', 'JJ')
('intergenerational', 'JJ')
('interim', 'JJ')
('interior', 'JJ')
('interiority', 'NN')
('interject', 'NN')
('interjection', 'NN')
('interlace', 'VBP')
('interlaced', 'JJ')
('interlacing', 'VBG')
('interlard', 'NN')
('interleave', 'NN')
('interleaved', 'VBD')
('interlibrary', 'JJ')
('interlinear', 'NN')
('interlink', 'NN')
('interlinked', 'JJ')
('interlock', 'NN')
('interlocked', 'JJ')
('interlocking', 'VBG')
('interlocutor', 'NN')
('interloper', 'NN')
('interlude', 'NN')
('intermarriage', 'NN')
('intermarry', 'JJ')
('intermediary', 'JJ')
('intermediate', 'JJ')
('interment', 'NN')
('intermeshed', 'JJ')
('intermezzo', 'NN')
('interminable', 'JJ')
('interminably', 'RB')
('intermingle', 'VBP')
('intermingled', 'JJ')
('intermingling', 'NN')
('intermission', 'NN')
('intermittent', 'JJ')
('intermittently', 'RB')
('intermix', 'JJ')
('intermixes', 'NNS')
('intermixing', 'VBG')
('intern', 'NN')
('internal', 'JJ')
('internalise', 'NN')
('internalization', 'NN')
('internalize', 'VBP')
('internally', 'RB')
('internals', 'JJ')
('international', 'JJ')
('internationalism', 'NN')
('internationalist', 'JJ')
('internationalization', 'NN')
('internationalize', 'VB')
('internationally', 'RB')
('internecine', 'JJ')
('internee', 'NN')
('internist', 'NN')
('internment', 'NN')
('internship', 'NN')
('interoffice', 'NN')
('interpenetrate', 'JJ')
('interpersonal', 'JJ')
('interpersonally', 'RB')
('interphase', 'JJ')
('interplanetary', 'JJ')
('interplay', 'NN')
('interpolate', 'VBP')
('interpolation', 'NN')
('interpose', 'NN')
('interpret', 'VB')
('interpretation', 'NN')
('interpretative', 'JJ')
('interpreter', 'NN')
('interpretive', 'JJ')
('interracial', 'JJ')
('interregnum', 'NN')
('interrelate', 'VBP')
('interrelated', 'JJ')
('interrelatedness', 'NN')
('interrelation', 'NN')
('interrelationship', 'NN')
('interrogate', 'VB')
('interrogation', 'NN')
('interrogative', 'JJ')
('interrogator', 'NN')
('interrupt', 'NN')
('interrupted', 'JJ')
('interruption', 'NN')
('intersect', 'NN')
('intersecting', 'VBG')
('intersection', 'NN')
('intersects', 'NNS')
('intersex', 'VBP')
('intersexual', 'JJ')
('interspaced', 'JJ')
('interspecies', 'NNS')
('intersperse', 'VBP')
('interspersion', 'NN')
('interstate', 'JJ')
('interstellar', 'NN')
('interstice', 'NN')
('interstitial', 'JJ')
('intertribal', 'JJ')
('intertwine', 'NN')
('intertwines', 'VBZ')
('intertwining', 'VBG')
('interval', 'JJ')
('intervene', 'VBP')
('intervenes', 'VBZ')
('intervention', 'NN')
('interventionism', 'NN')
('interventionist', 'JJ')
('interview', 'NN')
('interviewee', 'NN')
('interviewer', 'NN')
('interwar', 'NN')
('interweave', 'NN')
('interweaving', 'VBG')
('interworkings', 'NNS')
('interwoven', 'JJ')
('interzone', 'NN')
('intestinal', 'JJ')
('intestine', 'NN')
('intimacy', 'NN')
('intimate', 'JJ')
('intimately', 'RB')
('intimation', 'NN')
('intimidate', 'VB')
('intimidating', 'VBG')
('intimidatingly', 'RB')
('intimidation', 'NN')
('intolerable', 'JJ')
('intolerably', 'RB')
('intolerance', 'NN')
('intolerant', 'JJ')
('intonation', 'NN')
('intone', 'NN')
('intoxicant', 'NN')
('intoxicate', 'NN')
('intoxicated', 'VBN')
('intoxicating', 'JJ')
('intoxication', 'NN')
('intractability', 'NN')
('intractable', 'JJ')
('intramural', 'JJ')
('intransigence', 'NN')
('intransigent', 'JJ')
('intrapersonal', 'JJ')
('intravenous', 'JJ')
('intrepid', 'JJ')
('intricacy', 'NN')
('intricate', 'JJ')
('intricately', 'RB')
('intrigue', 'NN')
('intrigued', 'JJ')
('intriguer', 'NN')
('intriguing', 'JJ')
('intriguingly', 'RB')
('intrinsic', 'JJ')
('intrinsically', 'RB')
('intro', 'NN')
('introduce', 'VB')
('introduction', 'NN')
('introductory', 'JJ')
('introspect', 'NN')
('introspection', 'NN')
('introspective', 'JJ')
('introspectively', 'RB')
('introversion', 'JJ')
('introvert', 'NN')
('introverted', 'JJ')
('intrude', 'VBP')
('intruder', 'NN')
('intrudes', 'VBZ')
('intrusion', 'NN')
('intrusive', 'JJ')
('intrusiveness', 'NN')
('intuit', 'NN')
('intuition', 'NN')
('intuitionist', 'NN')
('intuitionists', 'NNS')
('intuitive', 'JJ')
('intuitively', 'RB')
('intuitiveness', 'NN')
('inturn', 'JJ')
('intwined', 'JJ')
('inundate', 'NN')
('inundation', 'NN')
('inure', 'NN')
('invade', 'VB')
('invader', 'JJR')
('invalid', 'JJ')
('invalidate', 'NN')
('invaluable', 'JJ')
('invariable', 'JJ')
('invariably', 'RB')
('invariance', 'JJ')
('invariant', 'JJ')
('invasion', 'NN')
('invasive', 'JJ')
('invective', 'JJ')
('inveigh', 'NN')
('inveigle', 'NN')
('invent', 'VB')
('invention', 'NN')
('inventive', 'JJ')
('inventively', 'RB')
('inventiveness', 'NN')
('inventor', 'NN')
('inventory', 'NN')
('invents', 'VBZ')
('inverness', 'NN')
('inverse', 'JJ')
('inversely', 'RB')
('inversion', 'NN')
('invert', 'JJ')
('invertebrate', 'JJ')
('inverted', 'JJ')
('invest', 'VBP')
('investigate', 'VBP')
('investigation', 'NN')
('investigative', 'JJ')
('investigator', 'NN')
('investigatory', 'JJ')
('investing', 'NN')
('investment', 'NN')
('investor', 'NN')
('inveterate', 'JJ')
('invidious', 'JJ')
('invigorate', 'NN')
('invigorated', 'VBD')
('invigorating', 'JJ')
('invincibility', 'NN')
('invincible', 'JJ')
('inviolable', 'JJ')
('inviolate', 'JJ')
('invisibility', 'NN')
('invisible', 'JJ')
('invisibles', 'NNS')
('invisibly', 'RB')
('invitation', 'NN')
('invite', 'VB')
('invitee', 'NN')
('invocation', 'NN')
('invoice', 'NN')
('invoke', 'VBP')
('invoked', 'JJ')
('invoker', 'NN')
('involuntarily', 'RB')
('involuntary', 'JJ')
('involve', 'VBP')
('involved', 'VBN')
('involvement', 'NN')
('invulnerability', 'NN')
('invulnerable', 'JJ')
('inwardly', 'RB')
('inwardness', 'NN')
('inwards', 'RB')
('iodine', 'NN')
('ion', 'NN')
('ionic', 'JJ')
('iota', 'NN')
('irascibility', 'NN')
('irascible', 'JJ')
('irate', 'JJ')
('ire', 'NN')
('iridescent', 'JJ')
('iridium', 'NN')
('iris', 'VBZ')
('irk', 'VB')
('irksome', 'JJ')
('iron', 'NN')
('ironclad', 'JJ')
('ironic', 'JJ')
('ironical', 'JJ')
('ironically', 'RB')
('ironist', 'JJ')
('ironside', 'NN')
('ironweed', 'VBD')
('ironwood', 'JJ')
('ironworker', 'NN')
('irony', 'NN')
('irradiate', 'VB')
('irradiated', 'JJ')
('irrational', 'JJ')
('irrationalism', 'NN')
('irrationality', 'NN')
('irrationally', 'RB')
('irreconcilable', 'JJ')
('irredeemable', 'JJ')
('irredeemably', 'RB')
('irreducible', 'JJ')
('irrefutable', 'JJ')
('irrefutably', 'RB')
('irregardless', 'JJ')
('irregular', 'JJ')
('irregularity', 'NN')
('irregularly', 'JJ')
('irregulars', 'NNS')
('irrelevance', 'NN')
('irrelevancy', 'NN')
('irrelevant', 'JJ')
('irreligious', 'JJ')
('irreparable', 'JJ')
('irreparably', 'RB')
('irreplaceable', 'JJ')
('irrepressible', 'JJ')
('irrepressibly', 'RB')
('irreproachable', 'JJ')
('irresistible', 'JJ')
('irresistibly', 'RB')
('irresolute', 'JJ')
('irresolvable', 'JJ')
('irrespective', 'JJ')
('irresponsibility', 'NN')
('irresponsible', 'JJ')
('irresponsibly', 'RB')
('irretrievable', 'JJ')
('irretrievably', 'RB')
('irreverence', 'NN')
('irreverent', 'JJ')
('irreverently', 'RB')
('irreversible', 'JJ')
('irreversibly', 'RB')
('irrevocable', 'JJ')
('irrevocably', 'RB')
('irrigate', 'VB')
('irrigated', 'JJ')
('irrigation', 'NN')
('irritability', 'NN')
('irritable', 'JJ')
('irritably', 'RB')
('irritant', 'JJ')
('irritate', 'NN')
('irritated', 'JJ')
('irritating', 'JJ')
('irritatingly', 'RB')
('irritation', 'NN')
('irruption', 'NN')
('ischia', 'NN')
('island', 'NN')
('islander', 'NN')
('islands', 'NNS')
('isle', 'VBP')
('isles', 'NNS')
('islet', 'NN')
('ism', 'NN')
('isolate', 'JJ')
('isolates', 'NNS')
('isolation', 'NN')
('isolationism', 'NN')
('isolationist', 'JJ')
('isotope', 'NN')
('issuance', 'NN')
('issue', 'NN')
('isthmus', 'NN')
('italianate', 'JJ')
('italic', 'JJ')
('italicize', 'NN')
('italicized', 'VBN')
('itch', 'NN')
('itching', 'VBG')
('itchy', 'JJ')
('item', 'NN')
('itemize', 'VB')
('iterate', 'VB')
('iteration', 'NN')
('iterative', 'JJ')
('itinerant', 'JJ')
('itinerary', 'NN')
('ivory', 'NN')
('ivy', 'NN')
('jab', 'NN')
('jabber', 'NN')
('jabberwocky', 'NN')
('jabbing', 'NN')
('jack', 'NN')
('jackal', 'JJ')
('jackaroo', 'NN')
('jackass', 'NN')
('jackboot', 'NN')
('jackdaw', 'NN')
('jacket', 'NN')
('jackhammer', 'NN')
('jackpot', 'NN')
('jackrabbit', 'NN')
('jacky', 'NN')
('jacobin', 'NN')
('jacobus', 'NN')
('jade', 'NN')
('jaded', 'VBN')
('jadedness', 'NN')
('jaeger', 'NN')
('jag', 'NN')
('jager', 'NN')
('jagged', 'JJ')
('jagger', 'NN')
('jaguar', 'NN')
('jail', 'NN')
('jailbait', 'NN')
('jailbird', 'NN')
('jailbreak', 'NN')
('jailer', 'NN')
('jailhouse', 'NN')
('jailing', 'VBG')
('jailor', 'NN')
('jake', 'NN')
('jakes', 'NN')
('jalapeno', 'JJ')
('jalopy', 'NN')
('jam', 'NN')
('jambalaya', 'NN')
('jammer', 'NN')
('jammies', 'NNS')
('jamming', 'VBG')
('jane', 'NN')
('janes', 'NNS')
('jangle', 'VBP')
('jangling', 'VBG')
('janissary', 'JJ')
('janitor', 'NN')
('janitorial', 'JJ')
('japan', 'NN')
('jape', 'NN')
('japed', 'VBD')
('jar', 'NN')
('jargon', 'NN')
('jarhead', 'NN')
('jarheads', 'NNS')
17000 words added to list_to_tag
('jarl', 'NN')
('jarred', 'VBD')
('jarring', 'JJ')
('jarringly', 'RB')
('jasmin', 'JJ')
('jasmine', 'NN')
('jasper', 'NN')
('jaundice', 'NN')
('jaundiced', 'JJ')
('jaunt', 'NN')
('jaunty', 'JJ')
('java', 'NN')
('javelin', 'NN')
('javelina', 'NN')
('jaw', 'NN')
('jawbone', 'NN')
('jawed', 'VBD')
('jay', 'NN')
('jazz', 'NN')
('jazzy', 'JJ')
('jealous', 'JJ')
('jealously', 'RB')
('jealousy', 'NN')
('jean', 'NN')
('jeep', 'NN')
('jeepers', 'NNS')
('jeer', 'VBP')
('jeez', 'RB')
('jefe', 'JJ')
('jejune', 'JJ')
('jell', 'NN')
('jelly', 'NN')
('jellyfish', 'NN')
('jemmy', 'NN')
('jennet', 'NN')
('jenny', 'NN')
('jeopardise', 'NN')
('jeopardize', 'VBP')
('jeopardy', 'NN')
('jeremiad', 'NN')
('jerk', 'NN')
('jerker', 'NN')
('jerkin', 'NN')
('jerking', 'NN')
('jerky', 'NN')
('jerry', 'NN')
('jersey', 'NN')
('jess', 'NN')
('jessamine', 'NN')
('jesse', 'NN')
('jest', 'NN')
('jester', 'NN')
('jesuit', 'NN')
('jet', 'NN')
('jetliner', 'NN')
('jetsam', 'NN')
('jettison', 'NN')
('jew', 'NN')
('jewel', 'NN')
('jeweled', 'VBD')
('jeweler', 'NN')
('jewelled', 'JJ')
('jeweller', 'NN')
('jewellery', 'NN')
('jewelry', 'NN')
('jews', 'NNS')
('jezebel', 'VBP')
('jib', 'NN')
('jibe', 'NN')
('jiffy', 'NN')
('jig', 'NN')
('jigger', 'NN')
('jiggle', 'NN')
('jigsaw', 'NN')
('jihad', 'NN')
('jill', 'NN')
('jillion', 'NN')
('jilt', 'NN')
('jilted', 'VBD')
('jilting', 'JJ')
('jiminy', 'NN')
('jimmy', 'NN')
('jin', 'JJ')
('jingle', 'NN')
('jingo', 'NN')
('jingoism', 'NN')
('jingoist', 'NN')
('jingoistic', 'JJ')
('jinks', 'NNS')
('jinni', 'JJ')
('jinx', 'NN')
('jitter', 'NN')
('jitterbug', 'NN')
('jittery', 'JJ')
('jive', 'NN')
('jo', 'NN')
('job', 'NN')
('jobless', 'JJ')
('joblessness', 'NN')
('jock', 'NN')
('jockey', 'NN')
('jockeying', 'VBG')
('jocular', 'JJ')
('jocularity', 'NN')
('joe', 'NN')
('joes', 'NNS')
('joey', 'VBP')
('jog', 'NN')
('jogger', 'NN')
('jogging', 'NN')
('johannes', 'VBZ')
('john', 'NN')
('johnny', 'JJ')
